"lang"
{
"Language"	"english"
		"DOTA_Tooltip_ability_stargazer_cosmic_countdown" 						        "<font color='#F0E7CD'>「Knowledge of the Ancients」</font>"
		"DOTA_Tooltip_ability_stargazer_cosmic_countdown_Description" 			            "Existing for many millions of years, the Ancients accumulate experience not only of their race, but also of others. <br><br><font color='#F32929'>This ability is not affected by cooldown reduction items!</font>" 
        "DOTA_Tooltip_ability_stargazer_cosmic_countdown_stats_per_cycle" 		            "Characteristics per cycle:"
		"DOTA_Tooltip_ability_stargazer_cosmic_countdown_shard_Description" 			"With a 17% chance it can give x3 characteristics"
		

		    "npc_dota_hero_oracle"								             "Interdimensional Parrot「★★★★」"	
	
		"DOTA_Tooltip_ability_space_rift"					                            "<font color='#9A75FE'>「Cosmic Rift」</font> "
		"DOTA_Tooltip_ability_space_rift_Description"			                            "Each spell causes vibrations and ruptures in the surrounding space. Depending on the spell, the intensity of the bursts changes. Deals damage within a radius of 200 units. If the target is in the center of a rift, they will deal additional damage equal to 5%% of their maximum health."
		"DOTA_Tooltip_ability_space_rift_damage"					                        "Factor:"
		    "DOTA_Tooltip_modifier_space_rift_buff"						                        "<font color='#9A75FE'>「Cosmic Rift」</font>"
		
		"DOTA_Tooltip_ability_chronos_magic"				                            "<font color='#9A75FE'>「Space Magic」</font> "
		"DOTA_Tooltip_ability_chronos_magic_Description"		                            "This ability attracts nearby units and sends them to the specified point. <br><br><font color='#F81717'>The cooldown of this ability cannot be reduced.</font>"
        "DOTA_Tooltip_ability_chronos_magic_pull_damage"			                        "Initial Damage:"
		"DOTA_Tooltip_ability_chronos_magic_open_damage"			                        "Damage:"
		"DOTA_Tooltip_ability_chronos_magic_shard_Description"		                        "Reduces cooldown to 10 seconds"

		"DOTA_Tooltip_ability_teleport_phase"				                            "<font color='#9A75FE'>「Displacement Matrix」</font>"
		"DOTA_Tooltip_ability_teleport_phase_Description"		                            "Distorts the distance between teleportation points, enemies near the distortion will take damage."
        "DOTA_Tooltip_ability_teleport_phase_damage"				                        "Factor:"
		"DOTA_Tooltip_ability_teleport_phase_base_damage"			                        "Base Damage:"

		"DOTA_Tooltip_ability_space_barrier"				                            "<font color='#9A75FE'>「Space Barrier」</font> "
		"DOTA_Tooltip_ability_space_barrier_Description"		                            "Distorts space, pulling enemies into the center. Deals periodic damage."
        "DOTA_Tooltip_ability_space_barrier_damage"					                        "Factor:"
		"DOTA_Tooltip_ability_space_barrier_base_damage"			                        "Base Damage:"

		"DOTA_Tooltip_ability_fluctuation"					                            "<font color='#9A75FE'>「World Projection」</font>"
		"DOTA_Tooltip_ability_fluctuation_Description"			                            "Creates a projection at the specified point, creating more and more faults over time. Reduces movement and attack speed by 400%%"
        "DOTA_Tooltip_ability_fluctuation_damage"					                        "Factor:"
		"DOTA_Tooltip_ability_fluctuation_base_damage"				                        "Base Damage:"
		"DOTA_Tooltip_ability_fluctuation_scepter_Description"			                    "Increases the radius to 750. <br><br><font color='#F81717'>Will deal damage in a 150 radius around the sphere.</font>"


		    "npc_dota_hero_axe"											    "Lalatina Dustiness Ford「★★★★」"

        "DOTA_Tooltip_ability_darkness_taunt"											"<font color='#FFB900'>「Allurements」</font>"
		"DOTA_Tooltip_ability_darkness_taunt_Description"								    "Taunts enemies, causing them to hit themselves more often, but reducing damage taken."
		"DOTA_Tooltip_ability_darkness_taunt_radius"										"Radius:"
		"DOTA_Tooltip_ability_darkness_taunt_duration"										"Duration:"
		"DOTA_Tooltip_ability_darkness_taunt_as_bonus"										"Attack speed:"
		"DOTA_Tooltip_ability_darkness_taunt_damage_reduction"								"%Damage Reduction:"
		    "DOTA_Tooltip_modifier_darkness_taunt_debuff"								        "<font color='#FFB900'>「Allurements」</font>"
		    "DOTA_Tooltip_modifier_darkness_taunt_debuff_Description"					        "Darkness Taunt"
		"DOTA_Tooltip_ability_darkness_taunt_scepter_Description"								"Increases radius to 450"

		"DOTA_Tooltip_ability_darkness_shield"										    "<font color='#FFB900'>「High protection」</font>"
		"DOTA_Tooltip_ability_darkness_shield_Description"									"Covers yourself and allies with a paladin's shield, which blocks some physical damage and also increases magical resistance."
        "DOTA_Tooltip_ability_darkness_shield_Note0"                                        "Resistance is subtracted after blocking damage."
		"DOTA_Tooltip_ability_darkness_shield_radius"										"Radius:"
		"DOTA_Tooltip_ability_darkness_shield_duration"										"Duration:"
		"DOTA_Tooltip_ability_darkness_shield_damage_block"									"Damage Block:"
		"DOTA_Tooltip_ability_darkness_shield_bonus_magic_resist"							"%Additional Magic Resistance:"
		    "DOTA_Tooltip_modifier_darkness_shield_buff"										"<font color='#FFB900'>「High protection」</font>"
		    "DOTA_Tooltip_modifier_darkness_shield_buff_Description"							"Blocks damage"
		"DOTA_Tooltip_ability_darkness_shield_shard_Description"							"Makes the radius of the effect global."

		"DOTA_Tooltip_ability_darkness_impulsive"									    "<font color='#FFB900'>「Impulsive attack」</font>"
		"DOTA_Tooltip_ability_darkness_impulsive_Description"								"Has a chance to counterattack the enemy."
		"DOTA_Tooltip_ability_darkness_impulsive_radius"									"Radius:"
		"DOTA_Tooltip_ability_darkness_impulsive_damage"									"Damage:"
		"DOTA_Tooltip_ability_darkness_impulsive_chance"									"%Chance:"

		"DOTA_Tooltip_ability_darkness_blush"											"<font color='#FFB900'>「Embarrassment」</font>"
		"DOTA_Tooltip_ability_darkness_blush_Description"									"Darkness becomes confused and cannot hit the enemy, but the more enemies around her, the less chance she will miss."
		"DOTA_Tooltip_ability_darkness_blush_radius"										"Radius:"
		"DOTA_Tooltip_ability_darkness_blush_start_chance_to_miss"							"%Initial miss:"
		"DOTA_Tooltip_ability_darkness_blush_chance_reduce"									"%Chance per enemy:"
		    "DOTA_Tooltip_modifier_darkness_blush"												"<font color='#FFB900'>「Embarrassment」</font>"
		    "DOTA_Tooltip_modifier_darkness_blush_Description"									"Confused"

		"DOTA_Tooltip_ability_darkness_endurance"										"<font color='#FFB900'>「Endurance」</font>"
		"DOTA_Tooltip_ability_darkness_endurance_Description"								"Darkness is a very resilient girl, she is able to withstand much more damage than a regular paladin."
		"DOTA_Tooltip_ability_darkness_endurance_bonus_str_pct"								"%Additional Strength:"
		"DOTA_Tooltip_ability_darkness_endurance_bonus_status_resist"						"%Effect Resistance:"


		    "npc_dota_hero_furion"											 "Kotori Itsuka「★★★」"

		"DOTA_Tooltip_ability_kotori_slam"                                              "<font color='#FF4900'>「Blaze」</font>"
		"DOTA_Tooltip_ability_kotori_slam_Description"                                    	"Kotori slams his ax into the ground, causing fissures from which abyssal flames burst out."
		"DOTA_Tooltip_ability_kotori_slam_slam_radius"                                    	"Radius:"
		"DOTA_Tooltip_ability_kotori_slam_slam_dot_duration"                       			"Duration:"
		"DOTA_Tooltip_ability_kotori_slam_slam_damage"                         				"Ax Damage:"
		"DOTA_Tooltip_ability_kotori_slam_slam_dot_damage"                     				"Damage per second:"
            "DOTA_Tooltip_modifier_kotori_slam"													"<font color='#FF4900'>「Blaze」</font>"
		    "DOTA_Tooltip_modifier_kotori_slam_Description" 									"Flame explosion"

		"DOTA_Tooltip_ability_kotori_ring"                                              "<font color='#FF4900'>「Kamael」</font>"
		"DOTA_Tooltip_ability_kotori_ring_Description"                             			"Creates a ring of fire that sets all enemies in the area on fire."
		"DOTA_Tooltip_ability_kotori_ring_ring_radius"                                      "Radius:"
		"DOTA_Tooltip_ability_kotori_ring_ring_duration"                          			"Duration:"
		"DOTA_Tooltip_ability_kotori_ring_ring_dot_duration"                   				"Burning duration:"
		"DOTA_Tooltip_ability_kotori_ring_ring_dot_damage"                     				"Damage:"
		    "DOTA_Tooltip_modifier_kotori_ring_buff"										    "<font color='#FF4900'>「Kamael」</font>"
		    "DOTA_Tooltip_modifier_kotori_ring_buff_Description" 								"Sets enemies on fire in a radius."

		"DOTA_Tooltip_ability_kotori_rage"                                              "<font color='#FF4900'>「Shakuran Sen'oni」</font>"
		"DOTA_Tooltip_ability_kotori_rage_Description"                             			"Kotori is protected by a mana shield that triggers whenever she receives lethal damage. When Kotori loses 40% of her mana in less than 1 second, she becomes enraged, increasing her damage, attack speed, and movement speed. She also activates a fire aura that deals damage to enemies within a 300 radius."
		"DOTA_Tooltip_ability_kotori_rage_rage_hp_regen"                       				"Health Regeneration:"
		"DOTA_Tooltip_ability_kotori_rage_rage_mana_per_damage"                           	"Mana consumption per unit of damage:"
		"DOTA_Tooltip_ability_kotori_rage_rage_duration"                          			"Duration:"
		"DOTA_Tooltip_ability_kotori_rage_rage_bonus_damage"                   				"Additional Damage:"
		"DOTA_Tooltip_ability_kotori_rage_rage_bonus_ms"                       				"Additional movement speed:"
		"DOTA_Tooltip_ability_kotori_rage_rage_bonus_as"                                  	"Additional attack speed:"
		"DOTA_Tooltip_ability_kotori_rage_rage_aura_radius"                        			"Fire Aura:"
		"DOTA_Tooltip_ability_kotori_rage_rage_aura_dot_damage"               				"Fire Damage Over Time:"
		    "DOTA_Tooltip_modifier_kotori_rage_aura"											"<font color='#FF4900'>「Shakuran Sen'oni」</font>"
		    "DOTA_Tooltip_modifier_kotori_rage_aura_Description" 								"Kotori became furious."
		    "DOTA_Tooltip_modifier_kotori_rage_aura_debuff"										"<font color='#FF4900'>「Shakuran Sen'oni」</font>"
		    "DOTA_Tooltip_modifier_kotori_rage_aura_debuff_Description"     					"Deals fire damage every second."

		"DOTA_Tooltip_ability_kotori_launcher"                                          "<font color='#FF4900'>「Cannon Mode: Megiddo」</font>"
		"DOTA_Tooltip_ability_kotori_launcher_Description"                                	"Kotori's powers are based on manipulating the flames emanating from her body. Her Kamael Angel is a red battle halberd that can transform into a Megiddo cannon by receiving energy from Kotori's flames. Megiddo fires powerful energy beams of fire that can penetrate even the defenses of spirits."
		"DOTA_Tooltip_ability_kotori_launcher_launcher_damage"                    			"Damage:"
		"DOTA_Tooltip_ability_kotori_launcher_launcher_width"                  				"Beam Width:"
		"DOTA_Tooltip_ability_kotori_launcher_shard_Description"                             "Adds extra damage based on your current energy (spends all your energy when used!)"

		    "npc_dota_hero_winter_wyvern"							        "Kongou「★★★★」" 
			
		"DOTA_Tooltip_Ability_kongou_ammo"												"<font color='#F34E4E'>「HE Projectile」</font>"
		"DOTA_Tooltip_ability_kongou_ammo_Description"										"The next attack will gain bonus attack range and also deal area damage."
		"DOTA_Tooltip_ability_kongou_ammo_scepter_Description"								"Periodically deals independent regular attacks to random enemies within the hero's attack range. Attacks will only use High Explosive Projectiles if the ability is activated."
		"DOTA_Tooltip_ability_kongou_ammo_attacks"         									"Number of attacks:"
		"DOTA_Tooltip_ability_kongou_ammo_duration"        									"Duration:"
		"DOTA_Tooltip_ability_kongou_ammo_radius"          									"Damage Radius:"
		"DOTA_Tooltip_ability_kongou_ammo_aoe_damage"      									"Damage:"
		"DOTA_Tooltip_ability_kongou_ammo_attack_range"   									"Additional attack range:"
		"DOTA_Tooltip_ability_kongou_ammo_scepter_interval"									"Interval with Aghanim:"
		    "DOTA_Tooltip_modifier_kongou_ammo"													"<font color='#F34E4E'>「HE Projectile」</font>"
		    "DOTA_Tooltip_modifier_kongou_ammo_Description"										"+%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range."
		
		"DOTA_Tooltip_ability_kongou_bullet"             								"<font color='#F34E4E'>「2А44」</font>"
		"DOTA_Tooltip_ability_kongou_bullet_Description" 									"Deals %aoe_damage% damage to an area within a %radius%."

		"DOTA_Tooltip_ability_kongou_reload"              								"<font color='#F34E4E'>「Fast Reload」</font>"
		"DOTA_Tooltip_ability_kongou_reload_Description"  									"Kongo gains passive armor and health regeneration. <br><br> When activated, recharges <font color='#F34E4E'>「HE Projectile」</font>, as well as <font color='#F34E4E'>「2A44」</font>"
