"lang"
{
"Language" "english"
 "DOTA_Tooltip_ability_space_barrier_damage" "Multiplier: "
 "DOTA_Tooltip_ability_space_barrier_base_damage" "Base Damage: "

 "DOTA_Tooltip_ability_fluctuation" "<font color='#9A75FE'>「World Projection」</font>"
 "DOTA_Tooltip_ability_fluctuation_Description" "Creates a projection at the target location, creating more rifts over time. Reduces movement and attack speed by 400%%"
 "DOTA_Tooltip_ability_fluctuation_damage" "Multiplier: "
 "DOTA_Tooltip_ability_fluctuation_base_damage" "Base Damage: "
 "DOTA_Tooltip_ability_fluctuation_scepter_Description" "Increases radius to 750. <br><br><font color='#F81717'>Will deal damage in a 150 radius around the sphere.</font> "
 
"npc_dota_hero_axe" "Lalatina Dustiness Ford「★★★★」"

 "DOTA_Tooltip_ability_darkness_taunt" "<font color='#FFB900'>「Allurements」</font>"
 "DOTA_Tooltip_ability_darkness_taunt_Description" "Taunts enemies, causing them to hit themselves more often, but reducing damage taken."
 "DOTA_Tooltip_ability_darkness_taunt_radius" "Radius: "
 "DOTA_Tooltip_ability_darkness_taunt_duration" "Duration: "
 "DOTA_Tooltip_ability_darkness_taunt_as_bonus" "Attack Speed: "
 "DOTA_Tooltip_ability_darkness_taunt_damage_reduction" "%Damage Reduction: "
 "DOTA_Tooltip_modifier_darkness_taunt_debuff" "<font color='#FFB900'>「Allurements」</font>"
 "DOTA_Tooltip_modifier_darkness_taunt_debuff_Description" "Darkness Taunt"
 "DOTA_Tooltip_ability_darkness_taunt_scepter_Description" "Increases radius to 450"

 "DOTA_Tooltip_ability_darkness_shield" "<font color='#FFB900'>「High protection」</font>"
 "DOTA_Tooltip_ability_darkness_shield_Description" "Covers itself and allies with a paladin shield that blocks some physical damage and also increases magic resistance."
 "DOTA_Tooltip_ability_darkness_shield_Note0" "Resistance is subtracted after damage is blocked."
 "DOTA_Tooltip_ability_darkness_shield_radius" "Radius: "
 "DOTA_Tooltip_ability_darkness_shield_duration" "Duration: "
 "DOTA_Tooltip_ability_darkness_shield_damage_block" "Damage Block: "
 "DOTA_Tooltip_ability_darkness_shield_bonus_magic_resist" "%Bonus Magic Resistance: "
 "DOTA_Tooltip_modifier_darkness_shield_buff" "<font color='#FFB900'>「High protection」</font>"
 "DOTA_Tooltip_modifier_darkness_shield_buff_Description" "Damage Block"
 "DOTA_Tooltip_ability_darkness_shield_shard_Description" "Makes the effect radius global."

 "DOTA_Tooltip_ability_darkness_impulsive" "<font color='#FFB900'>「Impulsive attack」</font>"
 "DOTA_Tooltip_ability_darkness_impulsive_Description" "Has a chance to counter an enemy."
 "DOTA_Tooltip_ability_darkness_impulsive_radius" "Radius: "
 "DOTA_Tooltip_ability_darkness_impulsive_damage" "Damage: "
 "DOTA_Tooltip_ability_darkness_impulsive_chance" "%Chance: "

 "DOTA_Tooltip_ability_darkness_blush" "<font color='#FFB900'>「Embarrassment」</font>"
 "DOTA_Tooltip_ability_darkness_blush_Description" "Darkness gets embarrassed and can't hit an enemy, but the more enemies around her, the less likely she is to miss."
 "DOTA_Tooltip_ability_darkness_blush_radius" "Radius: "
 "DOTA_Tooltip_ability_darkness_blush_start_chance_to_miss" "%Initial Miss: "
 "DOTA_Tooltip_ability_darkness_blush_chance_reduce" "%Chance per Enemy: "
 "DOTA_Tooltip_modifier_darkness_blush" "<font color='#FFB900'>「Embarrassment」</font>"
 "DOTA_Tooltip_modifier_darkness_blush_Description" "Confused"

 "DOTA_Tooltip_ability_darkness_endurance" "<font color='#FFB900'>「Endurance」</font>"
 "DOTA_Tooltip_ability_darkness_endurance_Description" "Darkness is a very hardy girl, able to take much more damage than a normal paladin."
 "DOTA_Tooltip_ability_darkness_endurance_bonus_str_pct" "%Bonus Strength: "
 "DOTA_Tooltip_ability_darkness_endurance_bonus_status_resist" "%Status Resistance: "


"npc_dota_hero_furion" "Kotori Itsuka「★★★」"

 "DOTA_Tooltip_ability_kotori_slam" "<font color='#FF4900'>「Blaze」</font>"
 "DOTA_Tooltip_ability_kotori_slam_Description" "Kotori slams her ax into the ground with a swinging ax, causing fissures that erupt into abyssal flames."
 "DOTA_Tooltip_ability_kotori_slam_slam_radius" "Radius: "
 "DOTA_Tooltip_ability_kotori_slam_slam_dot_duration" "Duration: "
 "DOTA_Tooltip_ability_kotori_slam_slam_damage" "Ax Damage: "
 "DOTA_Tooltip_ability_kotori_slam_slam_dot_damage" "Damage per second: "
 "DOTA_Tooltip_modifier_kotori_slam" "<font color='#FF4900'>「Blaze」</font>"
 "DOTA_Tooltip_modifier_kotori_slam_Description" "Fire Explosion"

 "DOTA_Tooltip_ability_kotori_ring" "<font color='#FF4900'>「Kamael」</font>"
 "DOTA_Tooltip_ability_kotori_ring_Description" "Creates a fiery ring that ignites all enemies in an area."
 "DOTA_Tooltip_ability_kotori_ring_ring_radius" "Radius: "
 "DOTA_Tooltip_ability_kotori_ring_ring_duration" "Duration: "
 "DOTA_Tooltip_ability_kotori_ring_ring_dot_duration" "Burning Duration: "
 "DOTA_Tooltip_ability_kotori_ring_ring_dot_damage" "Damage:"
 "DOTA_Tooltip_modifier_kotori_ring_buff" "<font color='#FF4900'>「Kamael」</font>"
 "DOTA_Tooltip_modifier_kotori_ring_buff_Description" "Sets enemies on fire in a radius."

 "DOTA_Tooltip_ability_kotori_rage" "<font color='#FF4900'>「Shakuran Sen'oni」</font>"
 "DOTA_Tooltip_ability_kotori_rage_Description" "Kotori grants a mana shield that triggers every time she takes lethal damage. When she loses 40% of her mana in less than 1 second, Kotori becomes enraged, increasing her damage, attack speed, and movement speed. She also activates a fire aura , dealing damage to enemies within a 300 radius."
 "DOTA_Tooltip_ability_kotori_rage_rage_hp_regen" "Health regen: "
 "DOTA_Tooltip_ability_kotori_rage_rage_mana_per_damage" "Mana cost per damage: "
 "DOTA_Tooltip_ability_kotori_rage_rage_duration" "Duration: "
 "DOTA_Tooltip_ability_kotori_rage_rage_bonus_damage" "Additional Damage: "
 "DOTA_Tooltip_ability_kotori_rage_rage_bonus_ms" "Bonus Movement Speed: "
 "DOTA_Tooltip_ability_kotori_rage_rage_bonus_as" "Bonus Attack Speed: "
 "DOTA_Tooltip_ability_kotori_rage_rage_aura_radius" "Fire Aura: "
 "DOTA_Tooltip_ability_kotori_rage_rage_aura_dot_damage" "Fire Damage over Time: "
 "DOTA_Tooltip_modifier_kotori_rage_aura" "<font color='#FF4900'>「Shakuran Sen'oni」</font>"
 "DOTA_Tooltip_modifier_kotori_rage_aura_Description" "Kotori has gone berserk."
 "DOTA_Tooltip_modifier_kotori_rage_aura_debuff" "<font color='#FF4900'>「Shakuran Sen'oni」</font>"
 "DOTA_Tooltip_modifier_kotori_rage_aura_debuff_Description" "Deals fire damage every second."

"DOTA_Tooltip_ability_kotori_launcher" "<font color='#FF4900'>「Cannon Mode: Megiddo」</font>"
"DOTA_Tooltip_ability_kotori_launcher_Description" "Kotori's powers are based on the manipulation of flames emanating from her body. Her Kamael Angel is a red war halberd that can transform into Megiddo's cannon by being powered by Kotori's flames. Megiddo fires powerful energy fire beams that can penetrate even defenses spirits."
"DOTA_Tooltip_ability_kotori_launcher_launcher_damage" "Damage: "
"DOTA_Tooltip_ability_kotori_launcher_launcher_width" "Beam Width: "
 "DOTA_Tooltip_ability_kotori_launcher_shard_Description" "Adds bonus damage based on your current energy (consumes all your energy on use!)"


"npc_dota_hero_winter_wyvern" "Kongou「★★★★」" 
 
 "DOTA_Tooltip_Ability_kongou_ammo" "<font color='#F34E4E'>「HE Projectile」</font>"
 "DOTA_Tooltip_ability_kongou_ammo_Description" "Your next attack will gain bonus attack range and deal area damage."
 "DOTA_Tooltip_ability_kongou_ammo_scepter_Description" "Periodically inflicts independent regular attacks against random enemies within hero's attack range. Attacks will only use HE Projectiles while the ability is active."
"DOTA_Tooltip_ability_kongou_ammo_attacks" "Number of attacks: "
"DOTA_Tooltip_ability_kongou_ammo_duration" "Duration: "
"DOTA_Tooltip_ability_kongou_ammo_radius" "Damage Radius: "
"DOTA_Tooltip_ability_kongou_ammo_aoe_damage" "Damage: "
"DOTA_Tooltip_ability_kongou_ammo_attack_range" "Additional attack range: "
"DOTA_Tooltip_ability_kongou_ammo_scepter_interval" "Aghanim Interval: "
"DOTA_Tooltip_modifier_kongou_ammo" "<font color='#F34E4E'>「HE Projectile」</font>"
"DOTA_Tooltip_modifier_kongou_ammo_Description" "+%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range."
 
"DOTA_Tooltip_ability_kongou_bullet" "<font color='#F34E4E'>「2A44」</font>"
"DOTA_Tooltip_ability_kongou_bullet_Description" "Deals %aoe_damage% damage in an area within a %radius%."

"DOTA_Tooltip_ability_kongou_reload" "<font color='#F34E4E'>「Fast Reload」</font>"
"DOTA_Tooltip_ability_kongou_reload_Description" "Kongou gains passive armor and health regeneration. <br><br> When activated, recharges <font color='#F34E4E'>「HE Projectile」</font> and <font color='#F34E4E'> 「2A44」</font>"
"DOTA_Tooltip_ability_kongou_reload_armor" "Armor: "
"DOTA_Tooltip_ability_kongou_reload_hp_regen" "Health Regen: "
 "DOTA_Tooltip_ability_kongou_reload_cast_range" "Additional attack range: "
 "DOTA_Tooltip_ability_kongou_reload_attack_range" "Range: "

 "DOTA_Tooltip_ability_kongou_salvo" "<font color='#F34E4E'>「Bombardment」</font>"
 "DOTA_Tooltip_ability_kongou_salvo_Description" "Shoots all weapons at the target area."
 "DOTA_Tooltip_ability_kongou_salvo_radius" "Radius: " 
 "DOTA_Tooltip_ability_kongou_salvo_fly_time_tip" "Start delay: " 
 "DOTA_Tooltip_ability_kongou_salvo_launches" "Number of shots:" 
 "DOTA_Tooltip_ability_kongou_salvo_delay" "Interval: " 
 "DOTA_Tooltip_ability_kongou_salvo_damage" "Damage per Shot: " 
 "DOTA_Tooltip_ability_kongou_salvo_slow" "%Slowdown: "	
 "DOTA_Tooltip_ability_kongou_salvo_shard_Description" "Changes damage type to pure."


"npc_dota_hero_sven" "Neptune「★★★★」"
 
 "DOTA_Tooltip_ability_neptun_cross" "<font color='#F300FF'>「Cross combination」</font>"
 "DOTA_Tooltip_ability_neptun_cross_Description" "Neptunia unleashes a series of quick strikes against enemies, dealing damage equal to the hero's hand damage."
 "DOTA_Tooltip_ability_neptun_cross_cross_jumps" "Number of hits: "
 "DOTA_Tooltip_ability_neptun_cross_cross_delay" "Interval between hits: "
 "DOTA_Tooltip_modifier_neptun_cross" "「Cross combination」"
 "DOTA_Tooltip_modifier_neptun_cross_Description" "Neptunia is attacking you."

 "DOTA_Tooltip_ability_neptun_slash" "<font color='#F300FF'>「Victory Slash」</font>"
 "DOTA_Tooltip_ability_neptun_slash_Description" "Neptunia dashes towards an enemy, dealing damage to everyone in her path."
 "DOTA_Tooltip_ability_neptun_slash_slash_speed" "Dash Speed: "
 "DOTA_Tooltip_ability_neptun_slash_slash_radius" "Radius: "
 "DOTA_Tooltip_ability_neptun_slash_slash_damage" "Damage: "
 "DOTA_Tooltip_ability_neptun_slash_shard_Description" "Increases jump range by 200"

 
 "DOTA_Tooltip_ability_neptun_slash_arcana" "<font color='#F300FF'>「Victory Slash」</font>(Arcana)"
 "DOTA_Tooltip_ability_neptun_slash_arcana_Description" "Dashes towards an enemy, breaking magic immunity"
 "DOTA_Tooltip_ability_neptun_slash_arcana_slash_speed" "Dash Speed: "
 "DOTA_Tooltip_ability_neptun_slash_arcana_slash_radius" "Radius: "
 "DOTA_Tooltip_ability_neptun_slash_arcana_slash_damage" "Damage: "
 "DOTA_Tooltip_ability_neptun_slash_arcana_shard_Description" "Increases jump range by 200."

 "DOTA_Tooltip_ability_neptun_armor" "<font color='#F300FF'>「Stat Multiplier」</font>"
 "DOTA_Tooltip_ability_neptun_armor_Description" "When near Neptunia, all allies gain increased armor, attack speed, and movement speed."
 "DOTA_Tooltip_ability_neptun_armor_armor" "Bonus Armor: "
 "DOTA_Tooltip_ability_neptun_armor_ms" "%Bonus Movement Speed: "
 "DOTA_Tooltip_ability_neptun_armor_as" "Bonus Attack Speed: "
 "DOTA_Tooltip_modifier_neptun_armor_buff" "<font color='#F300FF'>「Stat Multiplier」</font>"
 "DOTA_Tooltip_modifier_neptun_armor_buff_Description" "You are protected by Neptunia"
 "DOTA_Tooltip_ability_neptun_armor_scepter_Description" "Increases all bonuses by 2x."

 "DOTA_Tooltip_ability_neptun_hdd" "<font color='#F300FF'>「HDD: Purple Heart」</font>"
 "DOTA_Tooltip_ability_neptun_hdd_Description" "Neptunia activates her HDD Form (Purple Heart), greatly increasing her strength and damage."
 "DOTA_Tooltip_ability_neptun_hdd_Note0" "In HDD form, Neptune can move through units."
 "DOTA_Tooltip_ability_neptun_hdd_damage" "%Damage Up: "
 "DOTA_Tooltip_ability_neptun_hdd_str" "Additional Strength: "
 "DOTA_Tooltip_ability_neptun_hdd_duration" "Duration: "
 "DOTA_Tooltip_modifier_neptun_hdd_basic" "<font color='#F300FF'>「HDD: Purple Heart」</font>"
 "DOTA_Tooltip_modifier_neptun_hdd_basic_Description" "Neptunia has changed her form"
 "DOTA_Tooltip_modifier_neptun_hdd_arcana" "<font color='#F300FF'>「HDD: Purple Heart」</font>(Arcana Edition)"
 "DOTA_Tooltip_modifier_neptun_hdd_arcana_Description" "Neptunia is more beautiful in her new form" 


"npc_dota_hero_spirit_breaker" "Rem「★★★」"
 
 "DOTA_Tooltip_ability_rembash" "<font color='#008FFF'>「Morgenstern」</font>"
 "DOTA_Tooltip_ability_rembash_Description" "Rem has a chance to stun and knock back an enemy when hitting. When activated, increases attack range."
 "DOTA_Tooltip_ability_rembash_chance" "%Chance: "
 "DOTA_Tooltip_ability_rembash_Duration" "Stun Duration: "
 "DOTA_Tooltip_ability_rembash_range" "Additional attack range: "	
 "DOTA_Tooltip_modifier_rembash" "<font color='#008FFF'>「Morgenstern」</font>"
 
 "DOTA_Tooltip_ability_jumpstrike" "<font color='#008FFF'>「Jumping kick」</font>"
 "DOTA_Tooltip_ability_jumpstrike_Description" "Rem swings his morningstar while jumping, stunning enemies."
 "DOTA_Tooltip_ability_jumpstrike_range" "Range: "
 "DOTA_Tooltip_ability_jumpstrike_stun_duration" "Stun Duration: "
 "DOTA_Tooltip_modifier_jump_strike" "<font color='#008FFF'>「Jumping kick」</font>"
 "DOTA_Tooltip_modifier_jump_strike_Description" ""
 "DOTA_Tooltip_modifier_rem_buff_datadriven" "<font color='#008FFF'>「Jumping kick」</font>"
 "DOTA_Tooltip_modifier_rem_buff_datadriven_Description" ""
 "DOTA_Tooltip_ability_jumpstrike_scepter_Description" "Increases damage by 2x."
 "DOTA_Tooltip_ability_jumpstrike_shard_Description" "Reduces cooldown to 4 seconds."

 "DOTA_Tooltip_ability_ice_magic" "<font color='#008FFF'>「Al Hume」</font>"
 "DOTA_Tooltip_ability_ice_magic_Description" "Rem creates a sharp ice spear and launches it at the enemy."
 "DOTA_Tooltip_ability_ice_magic_slow" "Slowdown: "
 "DOTA_Tooltip_ability_ice_magic_intmut" "Damage Strength Multiplier: " 
 "DOTA_Tooltip_modifier_ice_magic_datadriven" "<font color='#008FFF'>「Al Hume」</font>"
 "DOTA_Tooltip_modifier_ice_magic_datadriven_Description" "You are slowed down"

 "DOTA_Tooltip_ability_ghostization" "<font color='#008FFF'>「Oni no Ketsuzoku」</font>"
 "DOTA_Tooltip_ability_ghostization_Description" "Starts to consume 3% + 50 of your current mana when activated, but increases damage by %attack% and strength by %strength%."	
 "DOTA_Tooltip_modifier_ghostization" "<font color='#008FFF'>「Oni no Ketsuzoku」</font>" 


"npc_dota_hero_earth_spirit" "Chloe von Einzbern「★★★★★」"
  
 "DOTA_Tooltip_ability_reflect_jopi" "<font color='#A78B4A'>「Reflect Damage」</font>"
 "DOTA_Tooltip_ability_reflect_jopi_Description" "Reflects a portion of any damage taken, multiplied by the formula - Damage taken * %uvelechenie% * %missing health / 3."
 "DOTA_Tooltip_ability_reflect_jopi_Note0" "Damage is calculated after it's reduced by armor."

 "DOTA_Tooltip_ability_war_berserker_aura" "<font color='#A78B4A'>「Aura of Power 」</font>"
 "DOTA_Tooltip_ability_war_berserker_aura_description" "The lower Chloe's health, the more armor and regeneration of allies within %radius%."
 "DOTA_Tooltip_ability_war_berserker_aura_max_bonus_armor" "Maximum Armor Bonus: "
 "DOTA_Tooltip_ability_war_berserker_aura_max_bonus_regen" "%Maximum Regen Bonus: "
 "DOTA_Tooltip_modifier_berserker_aura_buff" "<font color='#A78B4A'>「Aura of Power 」</font>"
 "DOTA_Tooltip_modifier_berserker_aura_buff_description" "You gain additional armor and HP regeneration based on Chloe's current health"
 "DOTA_Tooltip_ability_war_berserker_aura_scepter_description" "Increases bonus armor by 100%"

 "DOTA_Tooltip_ability_xloya_kissing_freak" "<font color='#A78B4A'>「Kissing Freak」</font>"
 "DOTA_Tooltip_ability_xloya_kissing_freak_description" "When used, reduces own health by 50% of its current health and disables health regeneration for %duration% seconds if Chloe is over 25% health."
 "DOTA_Tooltip_ability_xloya_kissing_freak_shard_description" "After activating this ability, you will gain magic immunity for 4 seconds."

 "DOTA_Tooltip_ability_war_fight_me" "<font color='#A78B4A'>「Provocation」</font>"
 "DOTA_Tooltip_ability_war_fight_me_description" "Chloe taunts nearby enemies. After the ability ends, %base_damage% damage will be dealt around the hero."
 "DOTA_Tooltip_ability_war_fight_me_Note0" "Damage taken is calculated after it's reduced by armor."
 "DOTA_Tooltip_ability_war_fight_me_duration" "Duration: "
 "DOTA_Tooltip_ability_war_fight_me_radius" "Radius: "
 
 "DOTA_Tooltip_ability_modifier_fight_me"                                         "<font color='#A78B4A'>「Provocation」</font>"
 "DOTA_Tooltip_ability_modifier_fight_me_description"								"The enemy wants to die."


"npc_dota_hero_weaver" "Kurumi Tokisaki「★★★★★」"

 "DOTA_Tooltip_modifier_kurumi_zafkiel" "Seventh Bullet: Zain"
 "DOTA_Tooltip_modifier_kurumi_zafkiel_Description" "Time has been stopped."

 "DOTA_Tooltip_ability_gu_kurumi_seven_bullets" "<font color='#F81717'>「Seventh Bullet: Zayin」</font>"
