"lang"
{
"Language"	"English"
        "DOTA_Tooltip_ability_gu_multiple_shoot_basedamage"                            "Базовый урон: "
        "DOTA_Tooltip_ability_gu_multiple_shoot_damage"                                "Множитель урона от ловкости: "
        "DOTA_Tooltip_ability_gu_multiple_shoot_range"                                 "Дальность полета: "
        "DOTA_Tooltip_ability_gu_multiple_shoot_speed"                                 "Скорость полета стрел: "
        "DOTA_Tooltip_ability_gu_multiple_shoot_radius"                                "Радиус столкновения стрел: "
        "DOTA_Tooltip_ability_gu_multiple_shoot_scepter_description"                   "Уменьшает перезарядку способности до 15 секунд."

			// Alacrity
		"Wind_Scepter_Alacrity_Desc"        "Способность становится аурой с радиусом 1200, дарующей союзным героям половину от бонусов к уклонению и скорости передвижения."
		"Wind_Label_AllyEvasion"            "Аура уклонения (союзники)"
		"Wind_Label_AllyMoveSpeed"          "Аура скорости (союзники)"

		// Arrow Storm
		"Wind_Shard_ArrowStorm_Desc"        "При попадании стрел по врагам вы получаете складывающийся бафф на 15 секунд. Каждый стак увеличивает ваш урон на 1% от среднего базового урона."
		"Talent_Wind_ArrowStorm_5"          "Устанавливает время перезарядки способности на фиксированные 60 секунд."

		// Chase Moon and Star
		"Talent_Wind_ChaseMoon_1"           "Увеличивает шанс срабатывания способности до 60%."
		"Talent_Wind_ChaseMoon_15"          "Снижает количество убитых крипов, необходимое для получения стака снижения брони, с 10 до 5."
		"Talent_Wind_ChaseMoon_20"          "Способность наносит дополнительный урон (20% от Ловкости) и с шансом 15% выпускает третью стрелу."
		"Wind_Label_CreepsPerStack"         "Убийств для стака"
		"Wind_Label_AgiDamage20"            "Урон от Ловкости (20%)"
		"Wind_Label_ThirdArrowChance"       "Шанс 3-й стрелы"

		// Multiple Shoot
		"Wind_Scepter_MultipleShoot_Desc"   "Устанавливает время перезарядки способности на фиксированные 15 секунд."
		"Talent_Wind_MultipleShoot_10"      "Способность выпускает три волны стрел подряд вместо одной."
		"Wind_Label_WavesCount"             "Количество волн"
		
		
		    "npc_dota_hero_sniper"											"Sniper「★★★★★」"

		"DOTA_Tooltip_ability_mjz_sniper_assassinate"                                   "<font color='#A7561E'>「Barrett M82 .50 BMG」</font>"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_description"                           "Снайпер стреляет из крупнокалиберной винтовки по врагу, нанося урон. При попадании наклыдвает на цель все модификаторы атаки и совершает дополнительную атаку по цели."
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_aghanim_description"	                "Способность превращается с направленной в нацеленную на область. "
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_cast_range"			                "Дальность выстрела: "
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_total_cast_time_tooltip"	            "Длительность наводки: "
