"lang"
{
"Language"	"ภาษารัสเซีย"
		"DOTA_Tooltip_ability_earch_mag_ylti_Description"								"เพิ่มพลังของฮีโร่แบบติดตัวและให้ความต้านทานต่อเอฟเฟกต์คงที่ ระดับความสามารถนี้จะเพิ่มขึ้นโดยอัตโนมัติทุก ๆ 100 เลเวลฮีโร่"
		"DOTA_Tooltip_ability_earch_mag_ylti_bonus_str"									"พลังโบนัส: "
		"DOTA_Tooltip_ability_earch_mag_ylti_pidaras"									"ความต้านทานผลกระทบ: "
		"DOTA_Tooltip_modifier_earch_mag_ylti" 											"<font color='#93735E'>「สโตนวิล」</font>"
		"DOTA_Tooltip_modifier_earch_mag_ylti_Description" 								"ความแข็งแกร่งเพิ่มขึ้น ความต้านทานต่อเอฟเฟกต์ +40%%"

    	"Talent_Reus_GaiasFury_20"          "ลดคูลดาวน์ของความสามารถลงเหลือ 1 วินาที"
    	"Reus_Label_SelfHPCost"             "ต้นทุนด้านสุขภาพ"
		"Talent_Reus_GaiasFury_10"          "ลดค่าร่ายเวทย์ลงเหลือ 1% HP และเพิ่มความเสียหายเท่ากับ 4% ของค่าสูงสุด เป้าหมายด้านสุขภาพ"
		"Reus_Label_TargetHPDamage"         "เพิ่ม. ความเสียหายต่อสุขภาพของเป้าหมาย"

    	"Reus_Scepter_Magnitude_Desc"       "ได้รับเอฟเฟกต์ BKB เป็นเวลา 5 วินาทีเมื่อใช้ความสามารถ"
    	"Talent_Reus_Magnitude_5"           "ความสามารถนี้ยิงทันทีโดยไม่เกิดความล่าช้า 14.3 วินาที"
    	"Talent_Reus_Magnitude_15"          "การผลักแต่ละครั้งจะทำให้ศัตรูมึนงงเพิ่มอีก 0.3 วินาที"
    	"Reus_Label_StunDur"                "ระยะเวลาสตัน"

    	"Reus_Shard_Stoneblast_Desc"        "เพิ่มระยะและความเร็วของหินเป็น 1600 และรัศมีการจับเป็น 250"
    	"Talent_Reus_Stoneblast_1"          "เพิ่มโบนัสความเสียหายกายภาพเท่ากับ x3 พลังฮีโร่"
    	"Reus_Label_StrDamage"              "ความเสียหายจากความแข็งแกร่ง (x3)"


		    "npc_dota_hero_windrunner"										"นักรบแห่งสายลม「★★★★★」"

		"DOTA_Tooltip_ability_gu_alacrity"                                             "<font color='#32CA0D'>「ความกระตือรือร้น」</font>"
        "DOTA_Tooltip_ability_gu_alacrity_description"                                 "ความสามารถแบบพาสซีฟ พลังแห่งลมช่วยให้ฮีโร่สามารถหลีกเลี่ยงการโจมตีของศัตรูได้อย่างมีประสิทธิภาพมากขึ้นและเพิ่มความเร็วในการเคลื่อนที่ของเขาอย่างมาก ไม่สามารถลบล้างเอฟเฟกต์ได้"
        "DOTA_Tooltip_ability_gu_alacrity_evasion"                                     "โอกาสหลบหลีก (%): "
        "DOTA_Tooltip_ability_gu_alacrity_movespeed"                                   "โบนัสความเร็วในการเคลื่อนที่: "
        "DOTA_Tooltip_ability_gu_alacrity_scepter_description"                         "ความสามารถนี้กลายเป็นออร่าที่ให้โบนัสครึ่งหนึ่งแก่พันธมิตรในรัศมี 1200 สำหรับการหลบหลีกและความเร็วในการเคลื่อนที่"
        
        "DOTA_Tooltip_modifier_gu_alacrity_evasion"                                    "<font color='#32CA0D'>「ความกระตือรือร้น」</font>"
        "DOTA_Tooltip_modifier_gu_alacrity_evasion_description"                        "ความเร็วการเคลื่อนที่และโอกาสในการหลบหลีกเพิ่มขึ้น"
        "DOTA_Tooltip_modifier_gu_alacrity_aura_ally"                                  "<font color='#32CA0D'>「ความกระตือรือร้น (ออร่า)」</font>"
        "DOTA_Tooltip_modifier_gu_alacrity_aura_ally_description"                      "ความเร็วในการเคลื่อนที่และโอกาสในการหลบหลีกจะเพิ่มขึ้นตามฮีโร่ฝ่ายเดียวกัน"

        "DOTA_Tooltip_ability_gu_arrow_strom"                                          "<font color='#32CA0D'>「พายุแห่งลูกศร」</font>"
        "DOTA_Tooltip_ability_gu_arrow_strom_description"                              "ฮีโร่ยิงธนูขึ้นไปบนท้องฟ้า ทำให้เกิดฝนตกแห่งความตายบนพื้นที่ ศัตรูที่อยู่ในพื้นที่ส่งผลได้รับความเสียหายทางกายภาพต่อเนื่อง พลังสุดท้ายของความสามารถนั้นขึ้นอยู่กับความว่องไวของเจ้าของ"
        "DOTA_Tooltip_ability_gu_arrow_strom_damage"                                   "ความเสียหายพื้นฐาน: "
        "DOTA_Tooltip_ability_gu_arrow_strom_radius"                                   "รัศมีเริ่มต้น: "
        "DOTA_Tooltip_ability_gu_arrow_strom_max_radius"                               "รัศมีสูงสุด: "
