"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_ability_chronos_magic_Description"		"Эта способность притягивает к себе близжайших юнитов и отправляет их на указанную точку. Каждый юнит добавляет к урону 1%%<br></br>-----------------------------------------------<br></br>Урон от притяжения: Интеллект * Уровень способности<br></br>Урон от отправления: 2 * Интеллект * Уровень способности<br></br>Радиус: 500<br></br>Радиус: 1400<br></br>-----------------------------------------------<br>Тип урона: <font color='#00ff1e'>Ангельский</font>"
		"DOTA_Tooltip_ability_chronos_magic_Lore"				"Только самый сильный пространственный маг способен использовать этот навык по своему желанию."
		"DOTA_Tooltip_ability_chronos_magic_pull_damage"			"Начальный Урон:"
		"DOTA_Tooltip_ability_chronos_magic_open_damage"			"Урон Открытия:"


		"DOTA_Tooltip_ability_teleport_phase"				"Матрица перемещения"
		"DOTA_Tooltip_ability_teleport_phase_Description"		"Искажает расстояние между точками, для телепортации, враги рядом с искажённым пространством получат урон.<br></br>-----------------------------------------------<br></br>базовый урон * уровень скилла<br></br>Урон от перемещения: Интеллект * Уровень способности<br></br>Задержка: 1<br></br>Radius: 300<br></br>Дальность:2000 + 50 * Уровень способности<br></br>-----------------------------------------------<br>Тип урона: <font color='#00ff1e'>Ангельский</font>"
		"DOTA_Tooltip_ability_teleport_phase_Lore"				"Нет такого места где мастер не смог бы побывать."
		"DOTA_Tooltip_ability_teleport_phase_damage"				"Множитель:"
		"DOTA_Tooltip_ability_teleport_phase_base_damage"			"базовый урон:"


		"DOTA_Tooltip_ability_space_barrier"				"Космический барьер"
		"DOTA_Tooltip_ability_space_barrier_Description"		"Искажает пространство, притягивая врагов в центр. Наносит периодический урон.<br></br>-----------------------------------------------<br></br>Урон за эффект:  Интеллект * Уровень способности<br></br>Задержка: 1<br></br>длительность:  5<br></br>Радиус: 400<br></br>Дальность:1400<br></br>-----------------------------------------------<br>Тип урона: <font color='#00ff1e'>Ангельский</font>"
		"DOTA_Tooltip_ability_space_barrier_Lore"				"Никто не сбежит."
		"DOTA_Tooltip_ability_space_barrier_damage"					"Множитель:"
		"DOTA_Tooltip_ability_space_barrier_base_damage"			"базовый урон:"


		"DOTA_Tooltip_ability_fluctuation"					"Мировая проекция"
		"DOTA_Tooltip_ability_fluctuation_Description"			"Создаёт проекцию в указанной точке, со временем создавая всё больше разломов. Снижает скорость передвижения и атаки на 400%%<br></br>-----------------------------------------------<br></br>Урон:  Интеллект * Уровень способности<br></br>длительность:  12<br></br>Радиус: 600<br></br>Дальность: 1000<br></br>-----------------------------------------------<br>Тип урона: <font color='#00ff1e'>Ангельский</font>"
		"DOTA_Tooltip_ability_fluctuation_Lore"					"Сила способная уничтожить этот мир."
		"DOTA_Tooltip_ability_fluctuation_damage"					"Множитель:"
		"DOTA_Tooltip_ability_fluctuation_base_damage"				"базовый урон:"

		
		
		
											/// A N I M E ///
											
								/// A N I M E - P O W E R ///
											
	"npc_dota_hero_axe"											"Lalatina Dustiness Ford"


        "DOTA_Tooltip_ability_darkness_taunt"													"Провокация"
		"DOTA_Tooltip_ability_darkness_taunt_Description"											"Насмехается над врагами, заставляя их чаще бить себя, но уменьшая получаемый урон."
		"DOTA_Tooltip_ability_darkness_taunt_radius"													"Радиус: "
		"DOTA_Tooltip_ability_darkness_taunt_duration"													"Длительность: "
		"DOTA_Tooltip_ability_darkness_taunt_as_bonus"													"Скорость атаки: "
		"DOTA_Tooltip_ability_darkness_taunt_damage_reduction"											"%Уменьшение урона: "
		"DOTA_Tooltip_modifier_darkness_taunt_debuff"											"Провокация"
		"DOTA_Tooltip_modifier_darkness_taunt_debuff_Description"									"Насмешка Даркнесс"


		"DOTA_Tooltip_ability_darkness_shield"													"Клятва паладинов"
		"DOTA_Tooltip_ability_darkness_shield_Description"											"Прикрывает себя и союзников щитом паладина, который блокирует часть физического урона, а также увеличивает магическое сопротивление, сопротивление высчитывается после блокировки урона."
		"DOTA_Tooltip_ability_darkness_shield_radius"													"Радиус:"
		"DOTA_Tooltip_ability_darkness_shield_duration"													"Длительность:"
		"DOTA_Tooltip_ability_darkness_shield_damage_block"												"Блокировка урона:"
		"DOTA_Tooltip_ability_darkness_shield_bonus_magic_resist"										"%Дополнительное сопротивление магии:"
		"DOTA_Tooltip_modifier_darkness_shield_buff"											"Клятва паладинов"
		"DOTA_Tooltip_modifier_darkness_shield_buff_Description"									"Блокирует урон"


		"DOTA_Tooltip_ability_darkness_impulsive"												"Импульсивная атака"
		"DOTA_Tooltip_ability_darkness_impulsive_Description"										"Имеет шанс контратаковать врага."
		"DOTA_Tooltip_ability_darkness_impulsive_radius"												"Радиус:"
		"DOTA_Tooltip_ability_darkness_impulsive_damage"												"Урон:"
		"DOTA_Tooltip_ability_darkness_impulsive_chance"												"%Шанс:"


		"DOTA_Tooltip_ability_darkness_blush"													"Смущение"
		"DOTA_Tooltip_ability_darkness_blush_Description"											"Даркнесс смущается и не может попасть по врагу, но чем больше врагов вокруг нее, тем меньше шансов промахнуться."
		"DOTA_Tooltip_ability_darkness_blush_lore"													"Даркнесс намеренно игнорирует навыки, которые бы повышали точность атак и повышает только защитные характеристики. Причина этого в том, что с её выносливостью и силой она могла бы легко побеждать монстров, не получая урона, а намеренно поддаваться она не хочет"
		"DOTA_Tooltip_ability_darkness_blush_radius"													"Радиус:"
		"DOTA_Tooltip_ability_darkness_blush_start_chance_to_miss"										"%Начальный промах:"
		"DOTA_Tooltip_ability_darkness_blush_chance_reduce"												"%Шанс за каждого врага:"
		
		
		"DOTA_Tooltip_modifier_darkness_blush"													"Смущение"
		"DOTA_Tooltip_modifier_darkness_blush_Description"											"Смущена"


		"DOTA_Tooltip_ability_darkness_endurance"												"Выносливость"
		"DOTA_Tooltip_ability_darkness_endurance_Description"										"Даркнесс очень крепкая девушка, она способна выдержать намного больше урона, чем обычный паладин."
